Configurations:

general:
  device: cuda
length of domains: 3485
Time: pickout 0.0066    decision 0.6354    set_bounds 0.2264    solve 1.0434    add 0.0119    
Accumulated time: pickout 0.1239    decision 13.7589    set_bounds 5.7348    solve 20.5365    add 0.3313    
Current (lb-rhs): -2.048348903656006
24834 domains visited
Cumulative time: 40.714229106903076

BaB round 26
batch: 1024
Average branched neurons at iteration 26:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 996 / 2048 = 0.486328125
pruning-in-iteration extra time: 0.013187646865844727
Time: prepare 0.1964    bound 0.5756    transfer 0.0073    finalize 0.1308    func 0.9104    
Accumulated time: func 21.4217    prepare 3.7506    bound 14.2578    transfer 0.1589    finalize 3.1606    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3513
Time: pickout 0.0068    decision 0.6375    set_bounds 0.2224    solve 0.9123    add 0.0136    
Accumulated time: pickout 0.1307    decision 14.3964    set_bounds 5.9572    solve 21.4488    add 0.3449    
Current (lb-rhs): -2.048348903656006
25886 domains visited
Cumulative time: 42.51936650276184

BaB round 27
batch: 1024
Average branched neurons at iteration 27:  1.0000
splitting decisions: 
split level 0: [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 1014 / 2048 = 0.4951171875
pruning-in-iteration extra time: 0.013818025588989258
Time: prepare 0.2138    bound 0.5770    transfer 0.0072    finalize 0.1346    func 0.9330    
Accumulated time: func 22.3547    prepare 3.9651    bound 14.8347    transfer 0.1661    finalize 3.2952    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3523
Time: pickout 0.0056    decision 0.7569    set_bounds 0.2182    solve 0.9341    add 0.0135    
Accumulated time: pickout 0.1363    decision 15.1532    set_bounds 6.1755    solve 22.3829    add 0.3583    
Current (lb-rhs): -2.048348903656006
26920 domains visited
Cumulative time: 44.46095681190491

BaB round 28
batch: 1024
Average branched neurons at iteration 28:  1.0000
splitting decisions: 
split level 0: [/input.16, 90] [/44, 682] [/input.16, 59] [/input.16, 83] [/input.16, 83] [/input.16, 83] [/input.16, 25] [/44, 100] [/input.16, 19] [/input.16, 19] 
pruning_in_iteration open status: True
ratio of positive domain = 1049 / 2048 = 0.51220703125
pruning-in-iteration extra time: 0.013090372085571289
Time: prepare 0.2286    bound 0.5740    transfer 0.0074    finalize 0.1371    func 0.9475    
Accumulated time: func 23.3022    prepare 4.1945    bound 15.4088    transfer 0.1735    finalize 3.4323    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3498
Time: pickout 0.0064    decision 0.6352    set_bounds 0.3450    solve 0.9486    add 0.0808    
Accumulated time: pickout 0.1427    decision 15.7885    set_bounds 6.5204    solve 23.3315    add 0.4391    
Current (lb-rhs): -2.048348903656006
27919 domains visited
Cumulative time: 46.493757247924805

BaB round 29
batch: 1024
Average branched neurons at iteration 29:  1.0000
splitting decisions: 
split level 0: [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 915 / 2048 = 0.44677734375
pruning-in-iteration extra time: 0.012712955474853516
Time: prepare 0.2435    bound 0.5887    transfer 0.0072    finalize 0.1404    func 0.9800    
Accumulated time: func 24.2822    prepare 4.4388    bound 15.9975    transfer 0.1807    finalize 3.5727    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3607
Time: pickout 0.0088    decision 0.6519    set_bounds 0.3550    solve 0.9812    add 0.0145    
Accumulated time: pickout 0.1514    decision 16.4404    set_bounds 6.8754    solve 24.3126    add 0.4537    
Current (lb-rhs): -2.048348903656006
29052 domains visited
Cumulative time: 48.51971673965454

BaB round 30
batch: 1024
Average branched neurons at iteration 30:  1.0000
splitting decisions: 
split level 0: [/44, 549] [/input.16, 9] [/input.16, 59] [/input.16, 89] [/input.16, 59] [/44, 549] [/44, 549] [/input.16, 9] [/44, 549] [/input.12, 676] 
pruning_in_iteration open status: True
ratio of positive domain = 963 / 2048 = 0.47021484375
pruning-in-iteration extra time: 0.01273345947265625
Time: prepare 0.2502    bound 0.5780    transfer 0.0070    finalize 0.1410    func 0.9766    
Accumulated time: func 25.2588    prepare 4.6898    bound 16.5754    transfer 0.1877    finalize 3.7137    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3668
Time: pickout 0.0056    decision 0.6350    set_bounds 0.3405    solve 0.9777    add 0.0144    
Accumulated time: pickout 0.1570    decision 17.0754    set_bounds 7.2159    solve 25.2903    add 0.4680    
Current (lb-rhs): -2.048348903656006
30137 domains visited
Cumulative time: 50.507625579833984

BaB round 31
batch: 1024
Average branched neurons at iteration 31:  1.0000
splitting decisions: 
split level 0: [/input.16, 20] [/input.16, 7] [/input.16, 30] [/input.16, 54] [/input.16, 7] [/input.16, 20] [/input.16, 7] [/input.16, 7] [/input.16, 7] [/input.16, 54] 
pruning_in_iteration open status: True
ratio of positive domain = 997 / 2048 = 0.48681640625
pruning-in-iteration extra time: 0.013541936874389648
Time: prepare 0.2546    bound 0.5746    transfer 0.0067    finalize 0.2930    func 1.1292    
Accumulated time: func 26.3880    prepare 4.9451    bound 17.1501    transfer 0.1944    finalize 4.0067    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3695
Time: pickout 0.0062    decision 0.6315    set_bounds 0.2158    solve 1.1303    add 0.0139    
Accumulated time: pickout 0.1632    decision 17.7069    set_bounds 7.4317    solve 26.4207    add 0.4819    
Current (lb-rhs): -2.048348903656006
31188 domains visited
Cumulative time: 52.520514726638794

BaB round 32
batch: 1024
Average branched neurons at iteration 32:  1.0000
splitting decisions: 
split level 0: [/input.16, 9] [/input.16, 89] [/44, 99] [/input.16, 59] [/44, 564] [/input.16, 90] [/44, 99] [/input.16, 89] [/44, 549] [/input.16, 89] 
pruning_in_iteration open status: True
ratio of positive domain = 1020 / 2048 = 0.498046875
pruning-in-iteration extra time: 0.012593269348144531
Time: prepare 0.2641    bound 0.5884    transfer 0.0071    finalize 0.1468    func 1.0078    
Accumulated time: func 27.3959    prepare 5.2099    bound 17.7385    transfer 0.2015    finalize 4.1535    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3699
Time: pickout 0.0070    decision 0.6270    set_bounds 0.2152    solve 1.0089    add 0.0133    
Accumulated time: pickout 0.1702    decision 18.3339    set_bounds 7.6469    solve 27.4296    add 0.4952    
Current (lb-rhs): -2.048348903656006
32216 domains visited
Cumulative time: 54.40748453140259

BaB round 33
batch: 1024
Average branched neurons at iteration 33:  1.0000
splitting decisions: 
split level 0: [/44, 437] [/input.16, 59] [/input.16, 9] [/44, 549] [/input.12, 676] [/input.16, 9] [/44, 437] [/44, 564] [/44, 558] [/input.16, 59] 
pruning_in_iteration open status: True
ratio of positive domain = 999 / 2048 = 0.48779296875
pruning-in-iteration extra time: 0.012463569641113281
Time: prepare 0.2693    bound 0.5872    transfer 0.0069    finalize 0.1484    func 1.0120    
Accumulated time: func 28.4079    prepare 5.4799    bound 18.3257    transfer 0.2084    finalize 4.3019    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3724
Time: pickout 0.0064    decision 0.6354    set_bounds 0.3460    solve 1.0139    add 0.0133    
Accumulated time: pickout 0.1766    decision 18.9693    set_bounds 7.9929    solve 28.4435    add 0.5086    
Current (lb-rhs): -2.048348903656006
33265 domains visited
Cumulative time: 56.43784689903259

BaB round 34
batch: 1024
Average branched neurons at iteration 34:  1.0000
splitting decisions: 
split level 0: [/44, 563] [/44, 565] [/input.16, 9] [/input.16, 59] [/input.16, 38] [/44, 564] [/44, 558] [/44, 563] [/input.16, 89] [/input.16, 89] 
pruning_in_iteration open status: True
ratio of positive domain = 972 / 2048 = 0.474609375
pruning-in-iteration extra time: 0.012400150299072266
Time: prepare 0.2722    bound 0.5824    transfer 0.0068    finalize 0.1477    func 1.0093    
Accumulated time: func 29.4172    prepare 5.7528    bound 18.9080    transfer 0.2151    finalize 4.4496    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3776
Time: pickout 0.0072    decision 0.6371    set_bounds 0.3552    solve 1.0104    add 0.0138    
Accumulated time: pickout 0.1838    decision 19.6064    set_bounds 8.3480    solve 29.4539    add 0.5224    
Current (lb-rhs): -2.048348903656006
34341 domains visited
Cumulative time: 58.47852563858032

BaB round 35
batch: 1024
Average branched neurons at iteration 35:  1.0000
splitting decisions: 
split level 0: [/input.16, 38] [/44, 861] [/input.16, 89] [/44, 861] [/input.16, 9] [/44, 547] [/input.16, 9] [/44, 564] [/input.16, 9] [/44, 547] 
pruning_in_iteration open status: True
ratio of positive domain = 1100 / 2048 = 0.537109375
pruning-in-iteration extra time: 0.012495040893554688
Time: prepare 0.2709    bound 0.5837    transfer 0.0073    finalize 0.2797    func 1.1420    
Accumulated time: func 30.5592    prepare 6.0244    bound 19.4918    transfer 0.2224    finalize 4.7293    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3700
Time: pickout 0.0057    decision 0.6354    set_bounds 0.2177    solve 1.1431    add 0.0125    
Accumulated time: pickout 0.1895    decision 20.2419    set_bounds 8.5657    solve 30.5970    add 0.5348    
Current (lb-rhs): -2.048348903656006
35289 domains visited
Cumulative time: 60.5091552734375

BaB round 36
batch: 1024
Average branched neurons at iteration 36:  1.0000
splitting decisions: 
split level 0: [/44, 861] [/input.16, 38] [/input.16, 9] [/input.16, 9] [/input.16, 38] [/44, 564] [/44, 861] [/44, 563] [/44, 861] [/44, 558] 
pruning_in_iteration open status: True
ratio of positive domain = 1037 / 2048 = 0.50634765625
pruning-in-iteration extra time: 0.013857841491699219
Time: prepare 0.2764    bound 0.5990    transfer 0.0069    finalize 0.2890    func 1.1716    
Accumulated time: func 31.7308    prepare 6.3016    bound 20.0907    transfer 0.2293    finalize 5.0183    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3687
Time: pickout 0.0069    decision 0.6352    set_bounds 0.2175    solve 1.1735    add 0.0136    
Accumulated time: pickout 0.1964    decision 20.8770    set_bounds 8.7832    solve 31.7705    add 0.5484    
Current (lb-rhs): -2.048348903656006
36300 domains visited
Cumulative time: 62.57339596748352

BaB round 37
batch: 1024
Average branched neurons at iteration 37:  1.0000
splitting decisions: 
split level 0: [/44, 410] [/input.16, 38] [/44, 411] [/44, 437] [/44, 410] [/input.16, 59] [/44, 437] [/44, 411] [/44, 564] [/input.16, 89] 
pruning_in_iteration open status: True
ratio of positive domain = 1058 / 2048 = 0.5166015625
pruning-in-iteration extra time: 0.012621641159057617
Time: prepare 0.2842    bound 0.5904    transfer 0.0070    finalize 0.1525    func 1.0344    
Accumulated time: func 32.7652    prepare 6.5865    bound 20.6812    transfer 0.2363    finalize 5.1709    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3653
Time: pickout 0.0055    decision 0.6345    set_bounds 0.2170    solve 1.0355    add 0.0133    
Accumulated time: pickout 0.2020    decision 21.5116    set_bounds 9.0003    solve 32.8061    add 0.5618    
Current (lb-rhs): -2.048348903656006
37290 domains visited
Cumulative time: 64.49580454826355

BaB round 38
batch: 1024
Average branched neurons at iteration 38:  1.0000
splitting decisions: 
split level 0: [/input.16, 20] [/input.16, 7] [/input.16, 7] [/input.16, 7] [/input.16, 7] [/input.16, 7] [/input.16, 30] [/input.16, 7] [/input.16, 7] [/input.16, 7] 
pruning_in_iteration open status: True
ratio of positive domain = 1074 / 2048 = 0.5244140625
pruning-in-iteration extra time: 0.012153863906860352
Time: prepare 0.2872    bound 0.5844    transfer 0.0071    finalize 0.1747    func 1.0538    
Accumulated time: func 33.8190    prepare 6.8745    bound 21.2655    transfer 0.2434    finalize 5.3455    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3603
Time: pickout 0.0069    decision 0.6368    set_bounds 0.3421    solve 1.0563    add 0.0139    
Accumulated time: pickout 0.2089    decision 22.1484    set_bounds 9.3424    solve 33.8624    add 0.5757    
Current (lb-rhs): -2.048348903656006
38264 domains visited
Cumulative time: 66.5707380771637

BaB round 39
batch: 1024
Average branched neurons at iteration 39:  1.0000
splitting decisions: 
split level 0: [/input.16, 9] [/input.16, 59] [/input.16, 40] [/44, 410] [/input.16, 89] [/44, 410] [/input.16, 89] [/44, 549] [/input.16, 59] [/44, 100] 
pruning_in_iteration open status: True
ratio of positive domain = 1108 / 2048 = 0.541015625
pruning-in-iteration extra time: 0.013210535049438477
Time: prepare 0.2928    bound 0.7088    transfer 0.0073    finalize 0.1520    func 1.1613    
Accumulated time: func 34.9803    prepare 7.1682    bound 21.9743    transfer 0.2507    finalize 5.4976    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3519
Time: pickout 0.0091    decision 0.6446    set_bounds 0.2211    solve 1.1624    add 0.0125    
Accumulated time: pickout 0.2180    decision 22.7930    set_bounds 9.5635    solve 35.0248    add 0.5881    
Current (lb-rhs): -2.048348903656006
39204 domains visited
Cumulative time: 68.63513541221619

BaB round 40
batch: 1024
Average branched neurons at iteration 40:  1.0000
splitting decisions: 
split level 0: [/input.16, 20] [/input.16, 30] [/input.16, 20] [/input.16, 30] [/input.16, 20] [/input.16, 30] [/input.16, 85] [/input.16, 20] [/input.16, 30] [/input.16, 9] 
pruning_in_iteration open status: True
ratio of positive domain = 1098 / 2048 = 0.5361328125
pruning-in-iteration extra time: 0.012575864791870117
Time: prepare 0.2802    bound 0.5875    transfer 0.0073    finalize 0.2849    func 1.1603    
Accumulated time: func 36.1407    prepare 7.4492    bound 22.5619    transfer 0.2580    finalize 5.7825    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3445
Time: pickout 0.0071    decision 0.6358    set_bounds 0.2188    solve 1.1623    add 0.0127    
Accumulated time: pickout 0.2251    decision 23.4288    set_bounds 9.7823    solve 36.1871    add 0.6008    
Current (lb-rhs): -2.048348903656006
40154 domains visited
Cumulative time: 70.68771362304688

BaB round 41
batch: 1024
Average branched neurons at iteration 41:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 1079 / 2048 = 0.52685546875
pruning-in-iteration extra time: 0.012304067611694336
Time: prepare 0.2787    bound 0.5882    transfer 0.0069    finalize 0.1510    func 1.0252    
Accumulated time: func 37.1659    prepare 7.7286    bound 23.1501    transfer 0.2649    finalize 5.9335    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3390
Time: pickout 0.0060    decision 0.6373    set_bounds 0.2169    solve 1.0263    add 0.0127    
Accumulated time: pickout 0.2310    decision 24.0661    set_bounds 9.9992    solve 37.2134    add 0.6135    
Current (lb-rhs): -2.048348903656006
41123 domains visited
Cumulative time: 72.60295414924622

BaB round 42
batch: 1024
Average branched neurons at iteration 42:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 1070 / 2048 = 0.5224609375
pruning-in-iteration extra time: 0.01210927963256836
Time: prepare 0.2721    bound 0.5815    transfer 0.0073    finalize 0.1514    func 1.0127    
Accumulated time: func 38.1786    prepare 8.0015    bound 23.7316    transfer 0.2722    finalize 6.0850    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3344
Time: pickout 0.0053    decision 0.6393    set_bounds 0.3343    solve 1.0138    add 0.0132    
Accumulated time: pickout 0.2364    decision 24.7054    set_bounds 10.3334    solve 38.2272    add 0.6267    
Current (lb-rhs): -2.048348903656006
42101 domains visited
Cumulative time: 74.62368655204773

BaB round 43
batch: 1024
Average branched neurons at iteration 43:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 1026 / 2048 = 0.5009765625
pruning-in-iteration extra time: 0.013312101364135742
Time: prepare 0.2673    bound 0.6181    transfer 0.0075    finalize 0.1578    func 1.0511    
Accumulated time: func 39.2297    prepare 8.2695    bound 24.3497    transfer 0.2797    finalize 6.2428    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3342
Time: pickout 0.0072    decision 0.6392    set_bounds 0.3402    solve 1.0526    add 0.0141    
Accumulated time: pickout 0.2435    decision 25.3447    set_bounds 10.6737    solve 39.2798    add 0.6408    
Current (lb-rhs): -2.048348903656006
43123 domains visited
Cumulative time: 76.69674468040466

BaB round 44
batch: 1024
Average branched neurons at iteration 44:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 76] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/44, 558] [/input.16, 9] [/44, 410] 
pruning_in_iteration open status: True
ratio of positive domain = 1064 / 2048 = 0.51953125
pruning-in-iteration extra time: 0.012089967727661133
Time: prepare 0.2679    bound 0.5816    transfer 0.0070    finalize 0.2726    func 1.1296    
Accumulated time: func 40.3593    prepare 8.5383    bound 24.9314    transfer 0.2867    finalize 6.5154    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3302
Time: pickout 0.0058    decision 0.6384    set_bounds 0.2232    solve 1.1317    add 0.0132    
Accumulated time: pickout 0.2493    decision 25.9830    set_bounds 10.8968    solve 40.4116    add 0.6540    
Current (lb-rhs): -2.048348903656006
44107 domains visited
Cumulative time: 78.72491526603699

BaB round 45
batch: 1024
Average branched neurons at iteration 45:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 1076 / 2048 = 0.525390625
pruning-in-iteration extra time: 0.012337207794189453
Time: prepare 0.2675    bound 0.5848    transfer 0.0073    finalize 0.2873    func 1.1473    
Accumulated time: func 41.5066    prepare 8.8065    bound 25.5162    transfer 0.2940    finalize 6.8027    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3250
Time: pickout 0.0077    decision 0.6378    set_bounds 0.2219    solve 1.1484    add 0.0127    
Accumulated time: pickout 0.2571    decision 26.6208    set_bounds 11.1187    solve 41.5600    add 0.6667    
Current (lb-rhs): -2.048348903656006
45079 domains visited
Cumulative time: 80.77007746696472

BaB round 46
batch: 1024
Average branched neurons at iteration 46:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 41] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 1070 / 2048 = 0.5224609375
pruning-in-iteration extra time: 0.012365579605102539
Time: prepare 0.2582    bound 0.5873    transfer 0.0072    finalize 0.1507    func 1.0038    
Accumulated time: func 42.5104    prepare 9.0654    bound 26.1035    transfer 0.3012    finalize 6.9534    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3204
Time: pickout 0.0060    decision 0.6335    set_bounds 0.2211    solve 1.0049    add 0.0131    
Accumulated time: pickout 0.2631    decision 27.2543    set_bounds 11.3398    solve 42.5648    add 0.6798    
Current (lb-rhs): -2.048348903656006
46057 domains visited
Cumulative time: 82.66467237472534

BaB round 47
batch: 1024
Average branched neurons at iteration 47:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 1037 / 2048 = 0.50634765625
pruning-in-iteration extra time: 0.012223482131958008
