Configurations:

general:
  device: cuda
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[0.04939282, 0.02387626, 0.05175198, 0.00409850, 0.01357890, 0.56591380,
         0.13440976, 0.03415239, 0.06102067, 0.04386905]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [3]; unstable size 3; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 2, 1, 3] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.40910697, 0.44248980, 0.40975201, 0.46438789, 0.45345724, 0.31532228,
         0.42785326, 0.39703214, 0.41800982]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8655 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_9_0.00448366.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0011209174990653992, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.00134947,  0.00352035,  0.00283241,  0.00693510,  0.01071202,
          0.00496317,  0.00354777, -0.01387961,  0.00495272,  0.98369271]],
       device='cuda:0')
diversed PGD initialization time: 0.1295
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.00196613,  0.00426862,  0.00375366,  0.00821020,  0.01142397,
           0.00449141,  0.00390763, -0.01535730,  0.00499263,  0.98037624],
         [ 0.00196613,  0.00426862,  0.00375366,  0.00821020,  0.01142397,
           0.00449141,  0.00390763, -0.01535730,  0.00499263,  0.98037624]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.97841012, 0.97610760, 0.97662258, 0.97216606, 0.96895230,
          0.97588485, 0.97646862, 0.99573356, 0.97538364]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7461 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 0.00134947,  0.00352035,  0.00283241,  0.00693510,  0.01071202,
          0.00496317,  0.00354777, -0.01387961,  0.00495272,  0.98369271]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.97820419, 0.97589236, 0.97636741, 0.97185934, 0.96895242, 0.97564244,
         0.97621161, 0.99519038, 0.97510350]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8705 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_10_0.00448366.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0011209174990653992, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.00457740e+00, -1.51691139e-02,  7.73862004e-04, -6.17752969e-03,
         -1.49776898e-02, -1.47755295e-02, -9.32712853e-03, -1.68752670e-02,
          9.53279436e-04, -9.90881026e-03]], device='cuda:0')
diversed PGD initialization time: 0.1284
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.00210333, -0.01514645,  0.00203429, -0.00568543, -0.01508730,
          -0.01554052, -0.00825766, -0.01672404,  0.00113444, -0.00967985],
         [ 1.00210333, -0.01514645,  0.00203429, -0.00568543, -0.01508730,
          -0.01554052, -0.00825766, -0.01672404,  0.00113444, -0.00967985]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.01724982, 1.00006902, 1.00778878, 1.01719058, 1.01764381,
          1.01036096, 1.01882732, 1.00096893, 1.01178312]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7175 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 1.00457740e+00, -1.51691139e-02,  7.73862004e-04, -6.17752969e-03,
         -1.49776898e-02, -1.47755295e-02, -9.32712853e-03, -1.68752670e-02,
          9.53279436e-04, -9.90881026e-03]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.01701462, 1.00006890, 1.00772882, 1.01668644, 1.01677144, 1.01002324,
         1.01862955, 1.00083959, 1.01170778]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8596 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_11_0.00448366.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0011209174990653992, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.33790076e-04, -6.59674406e-05,  6.11911714e-03,  1.31471157e-02,
         -3.03671509e-03, -1.53821632e-02,  1.01514316e+00, -2.91858613e-03,
          4.75628674e-03,  6.21328503e-03]], device='cuda:0')
diversed PGD initialization time: 0.1292
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.10640004e-03, -2.75440514e-04,  5.96898794e-03,  1.17888004e-02,
          -3.13409045e-03, -1.09694228e-02,  1.01152670e+00, -2.99379230e-03,
           4.40465659e-03,  5.99128008e-03],
         [ 1.10640004e-03, -2.75440514e-04,  5.96898794e-03,  1.17888004e-02,
          -3.13409045e-03, -1.09694228e-02,  1.01152670e+00, -2.99379230e-03,
           4.40465659e-03,  5.99128008e-03]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.01042032, 1.01180220, 1.00555778, 0.99973792, 1.01466084,
          1.02249610, 1.01452053, 1.00712204, 1.00553536]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7106 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 1.33790076e-04, -6.59674406e-05,  6.11911714e-03,  1.31471157e-02,
         -3.03671509e-03, -1.53821632e-02,  1.01514316e+00, -2.91858613e-03,
          4.75628674e-03,  6.21328503e-03]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.01030219, 1.01165271, 1.00542629, 0.99971467, 1.01454043, 1.02205765,
         1.01437414, 1.00708258, 1.00542712]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8539 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 32, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_12_0.00448366.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0011209174990653992, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.16355717e-04,  5.96810132e-03,  3.64410877e-03,  5.90637326e-03,
         -5.63789159e-04,  5.05304337e-03,  1.50313973e-03, -2.28032470e-04,
          2.79754400e-03,  9.80676115e-01]], device='cuda:0')
diversed PGD initialization time: 0.1295
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 4.55867499e-04,  6.47883862e-03,  4.34559584e-03,  6.05905056e-03,
          -9.16037709e-04,  5.04730642e-03,  1.72110647e-03, -1.56925619e-03,
           3.26597691e-03,  9.79261756e-01],
         [ 4.55867499e-04,  6.47883862e-03,  4.34559584e-03,  6.05905056e-03,
          -9.16037709e-04,  5.04730642e-03,  1.72110647e-03, -1.56925619e-03,
           3.26597691e-03,  9.79261756e-01]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.97880590, 0.97278291, 0.97491616, 0.97320271, 0.98017782,
          0.97421443, 0.97754067, 0.98083103, 0.97599578]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7076 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 1.16355717e-04,  5.96810132e-03,  3.64410877e-03,  5.90637326e-03,
         -5.63789159e-04,  5.05304337e-03,  1.50313973e-03, -2.28032470e-04,
          2.79754400e-03,  9.80676115e-01]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.97880208, 0.97278279, 0.97491390, 0.97304446, 0.97961193, 0.97407198,
         0.97750938, 0.97870374, 0.97599292]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8189 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 33, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_13_0.00448366.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0011209174990653992, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.99978060, -0.01188242,  0.01178211,  0.00464991, -0.01284328,
         -0.02346868, -0.01136737, -0.01337369, -0.00492222, -0.00893115]],
       device='cuda:0')
diversed PGD initialization time: 0.1260
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.99598944, -0.01129392,  0.01303735,  0.00565543, -0.01270349,
          -0.02487331, -0.01034052, -0.01233016, -0.00434896, -0.00801846],
         [ 0.99598944, -0.01129392,  0.01303735,  0.00565543, -0.01270349,
          -0.02487331, -0.01034052, -0.01233016, -0.00434896, -0.00801846]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.00728333, 0.98295212, 0.99033403, 1.00869298, 1.02086270,
          1.00633001, 1.00831962, 1.00033844, 1.00400794]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7182 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 0.99978060, -0.01188242,  0.01178211,  0.00464991, -0.01284328,
         -0.02346868, -0.01136737, -0.01337369, -0.00492222, -0.00893115]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [4]; unstable size 4; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.00650096, 0.98249191, 0.98970610, 1.00783825, 1.01978314, 1.00581133,
         1.00739229, 0.99956179, 1.00328219]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8151 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 34, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_14_0.00448366.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.00112091563642025, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 7.15557486e-04,  9.67903018e-01,  1.82679296e-03, -1.73644722e-03,
         -4.19412926e-03, -1.84115022e-03,  5.88857383e-03,  2.77018547e-03,
         -6.88647479e-03, -4.33072448e-03]], device='cuda:0')
diversed PGD initialization time: 0.1281
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.44554302e-03,  9.54952121e-01,  4.28321958e-03,  6.68764114e-05,
          -3.37759033e-03, -5.31263649e-04,  6.74881041e-03,  4.70353663e-03,
          -5.53903729e-03, -2.91587412e-03],
         [ 1.44554302e-03,  9.54952121e-01,  4.28321958e-03,  6.68764114e-05,
          -3.37759033e-03, -5.31263649e-04,  6.74881041e-03,  4.70353663e-03,
          -5.53903729e-03, -2.91587412e-03]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.95350659, 0.95066893, 0.95488524, 0.95832974, 0.95548338,
          0.94820333, 0.95024860, 0.96049118, 0.95786798]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7024 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 7.15557486e-04,  9.67903018e-01,  1.82679296e-03, -1.73644722e-03,
         -4.19412926e-03, -1.84115022e-03,  5.88857383e-03,  2.77018547e-03,
         -6.88647479e-03, -4.33072448e-03]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [5]; unstable size 5; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.95054728, 0.94727516, 0.95167130, 0.95532578, 0.95230705, 0.94526249,
         0.94691318, 0.95724261, 0.95453167]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8245 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_15_0.00448366.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0011209174990653992, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.00981359, -0.01569437,  0.00154212, -0.00682813, -0.04145129,
          1.02252412, -0.00870160, -0.03914739, -0.00898205,  0.00268251]],
       device='cuda:0')
diversed PGD initialization time: 0.1299
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01041820, -0.01539039,  0.00253852, -0.00536062, -0.04164324,
           1.01824129, -0.00939199, -0.03910524, -0.00853905,  0.00334592],
         [-0.01041820, -0.01539039,  0.00253852, -0.00536062, -0.04164324,
           1.01824129, -0.00939199, -0.03910524, -0.00853905,  0.00334592]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.02865946, 1.03363168, 1.01570272, 1.02360189, 1.05988455,
          1.02763331, 1.05734658, 1.02678037, 1.01489532]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7253 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-0.00981359, -0.01569437,  0.00154212, -0.00682813, -0.04145129,
          1.02252412, -0.00870160, -0.03914739, -0.00898205,  0.00268251]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [3]; unstable size 3; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.02759504, 1.03301525, 1.01523519, 1.02299178, 1.05807054, 1.02634573,
         1.05590558, 1.02626979, 1.01452005]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8577 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_16_0.00448366.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0011209174990653992, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.00134907,  0.00818657,  0.01175393,  0.01791836, -0.00110397,
