Configurations:

general:
  device: cuda
           5.02000000e+02,  1.08400000e+03, -9.60000000e+01,  5.14000000e+02,
           7.48000000e+02,  7.18000000e+02,  1.01600000e+03,  7.00000000e+01,
           1.86000000e+02,  5.26000000e+02,  2.40000000e+01,  1.65000000e+03,
           3.80000000e+02, -3.00000000e+02,  7.44000000e+02,  5.54000000e+02,
           1.01800000e+03,  4.26000000e+02,  9.20000000e+01,  9.62000000e+02,
           2.10000000e+02,  5.98000000e+02,  9.14000000e+02,  2.00000000e+00,
           7.26000000e+02,  3.00000000e+02,  2.34000000e+02,  6.12000000e+02,
           1.58000000e+02,  6.12000000e+02,  1.16600000e+03,  1.18400000e+03,
           9.72000000e+02, -7.34000000e+02,  2.71400000e+03,  6.60000000e+02,
           1.50000000e+03,  8.04000000e+02,  1.00000000e+01]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4264., 3398., 2460., 1726., 2212., 1630., 2810., 2200., 1966., 1996.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.9023 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1570.,  -712.,   254.,   976.,   490.,  1076.,   -80.,   538.,   740.,
           718.,  1008.,    70.,   186.,   534.,    28.,  1634.,   388.,  -308.,
           720.,   570.,   998.,   426.,   112.,   978.,   230.,   614.,   906.,
             6.,   722.,   296.,   218.,   604.,   174.,   608.,  1154.,  1188.,
           980.,  -726.,  2710.,   640.,  1476.,   820.,    26.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.53800000e+03, -6.80000000e+02,  2.54000000e+02,  9.92000000e+02,
           5.10000000e+02,  1.09200000e+03, -9.20000000e+01,  5.18000000e+02,
           7.36000000e+02,  7.26000000e+02,  1.00800000e+03,  6.60000000e+01,
           1.70000000e+02,  5.26000000e+02,  2.80000000e+01,  1.63800000e+03,
           3.96000000e+02, -3.04000000e+02,  7.32000000e+02,  5.42000000e+02,
           1.01000000e+03,  4.18000000e+02,  9.20000000e+01,  9.58000000e+02,
           2.22000000e+02,  6.06000000e+02,  9.06000000e+02,  2.00000000e+00,
           7.26000000e+02,  3.08000000e+02,  2.30000000e+02,  6.04000000e+02,
           1.62000000e+02,  6.08000000e+02,  1.16600000e+03,  1.17200000e+03,
           9.68000000e+02, -7.42000000e+02,  2.70600000e+03,  6.52000000e+02,
           1.49600000e+03,  8.08000000e+02,  6.00000000e+00],
         [-1.53800000e+03, -6.80000000e+02,  2.54000000e+02,  9.92000000e+02,
           5.10000000e+02,  1.09200000e+03, -9.20000000e+01,  5.18000000e+02,
           7.36000000e+02,  7.26000000e+02,  1.00800000e+03,  6.60000000e+01,
           1.70000000e+02,  5.26000000e+02,  2.80000000e+01,  1.63800000e+03,
           3.96000000e+02, -3.04000000e+02,  7.32000000e+02,  5.42000000e+02,
           1.01000000e+03,  4.18000000e+02,  9.20000000e+01,  9.58000000e+02,
           2.22000000e+02,  6.06000000e+02,  9.06000000e+02,  2.00000000e+00,
           7.26000000e+02,  3.08000000e+02,  2.30000000e+02,  6.04000000e+02,
           1.62000000e+02,  6.08000000e+02,  1.16600000e+03,  1.17200000e+03,
           9.68000000e+02, -7.42000000e+02,  2.70600000e+03,  6.52000000e+02,
           1.49600000e+03,  8.08000000e+02,  6.00000000e+00]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4244., 3386., 2452., 1714., 2196., 1614., 2798., 2188., 1970., 1980.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8446 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1570.,  -712.,   254.,   976.,   490.,  1076.,   -80.,   538.,   740.,
           718.,  1008.,    70.,   186.,   534.,    28.,  1634.,   388.,  -308.,
           720.,   570.,   998.,   426.,   112.,   978.,   230.,   614.,   906.,
             6.,   722.,   296.,   218.,   604.,   174.,   608.,  1154.,  1188.,
           980.,  -726.,  2710.,   640.,  1476.,   820.,    26.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.55800000e+03, -6.84000000e+02,  2.62000000e+02,  9.80000000e+02,
           4.94000000e+02,  1.08800000e+03, -1.00000000e+02,  5.18000000e+02,
           7.52000000e+02,  7.30000000e+02,  1.00400000e+03,  6.20000000e+01,
           1.70000000e+02,  5.34000000e+02,  2.40000000e+01,  1.64600000e+03,
           3.76000000e+02, -2.96000000e+02,  7.32000000e+02,  5.66000000e+02,
           1.01800000e+03,  4.26000000e+02,  1.08000000e+02,  9.54000000e+02,
           2.02000000e+02,  6.02000000e+02,  9.02000000e+02, -1.00000000e+01,
           7.26000000e+02,  2.96000000e+02,  2.34000000e+02,  6.16000000e+02,
           1.70000000e+02,  6.24000000e+02,  1.15000000e+03,  1.19200000e+03,
           9.64000000e+02, -7.42000000e+02,  2.71000000e+03,  6.72000000e+02,
           1.50000000e+03,  8.04000000e+02, -2.00000000e+00],
         [-1.55800000e+03, -6.84000000e+02,  2.62000000e+02,  9.80000000e+02,
           4.94000000e+02,  1.08800000e+03, -1.00000000e+02,  5.18000000e+02,
           7.52000000e+02,  7.30000000e+02,  1.00400000e+03,  6.20000000e+01,
           1.70000000e+02,  5.34000000e+02,  2.40000000e+01,  1.64600000e+03,
           3.76000000e+02, -2.96000000e+02,  7.32000000e+02,  5.66000000e+02,
           1.01800000e+03,  4.26000000e+02,  1.08000000e+02,  9.54000000e+02,
           2.02000000e+02,  6.02000000e+02,  9.02000000e+02, -1.00000000e+01,
           7.26000000e+02,  2.96000000e+02,  2.34000000e+02,  6.16000000e+02,
           1.70000000e+02,  6.24000000e+02,  1.15000000e+03,  1.19200000e+03,
           9.64000000e+02, -7.42000000e+02,  2.71000000e+03,  6.72000000e+02,
           1.50000000e+03,  8.04000000e+02, -2.00000000e+00]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4268., 3394., 2448., 1730., 2216., 1622., 2810., 2192., 1958., 1980.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8911 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1570.,  -712.,   254.,   976.,   490.,  1076.,   -80.,   538.,   740.,
           718.,  1008.,    70.,   186.,   534.,    28.,  1634.,   388.,  -308.,
           720.,   570.,   998.,   426.,   112.,   978.,   230.,   614.,   906.,
             6.,   722.,   296.,   218.,   604.,   174.,   608.,  1154.,  1188.,
           980.,  -726.,  2710.,   640.,  1476.,   820.,    26.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1558.,  -684.,   266.,   984.,   494.,  1092.,  -100.,   522.,
            744.,   734.,  1000.,    66.,   162.,   538.,    32.,  1642.,
            384.,  -300.,   728.,   566.,  1018.,   422.,   116.,   954.,
            202.,   606.,   902.,    -6.,   730.,   300.,   226.,   608.,
            166.,   616.,  1150.,  1184.,   960.,  -746.,  2706.,   668.,
           1496.,   808.,   -10.],
         [-1558.,  -684.,   266.,   984.,   494.,  1092.,  -100.,   522.,
            744.,   734.,  1000.,    66.,   162.,   538.,    32.,  1642.,
            384.,  -300.,   728.,   566.,  1018.,   422.,   116.,   954.,
            202.,   606.,   902.,    -6.,   730.,   300.,   226.,   608.,
            166.,   616.,  1150.,  1184.,   960.,  -746.,  2706.,   668.,
           1496.,   808.,   -10.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4264., 3390., 2440., 1722., 2212., 1614., 2806., 2184., 1962., 1972.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8580 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1570.,  -712.,   254.,   976.,   490.,  1076.,   -80.,   538.,   740.,
           718.,  1008.,    70.,   186.,   534.,    28.,  1634.,   388.,  -308.,
           720.,   570.,   998.,   426.,   112.,   978.,   230.,   614.,   906.,
             6.,   722.,   296.,   218.,   604.,   174.,   608.,  1154.,  1188.,
           980.,  -726.,  2710.,   640.,  1476.,   820.,    26.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.54600000e+03, -6.68000000e+02,  2.66000000e+02,  9.88000000e+02,
           5.02000000e+02,  1.09200000e+03, -8.40000000e+01,  5.26000000e+02,
           7.52000000e+02,  7.50000000e+02,  9.84000000e+02,  6.60000000e+01,
           1.50000000e+02,  5.34000000e+02,  3.20000000e+01,  1.64200000e+03,
           3.96000000e+02, -3.00000000e+02,  7.32000000e+02,  5.66000000e+02,
           1.01400000e+03,  4.10000000e+02,  8.80000000e+01,  9.66000000e+02,
           2.06000000e+02,  6.10000000e+02,  9.02000000e+02, -2.00000000e+00,
           7.38000000e+02,  3.00000000e+02,  2.22000000e+02,  6.16000000e+02,
           1.62000000e+02,  6.24000000e+02,  1.15400000e+03,  1.18000000e+03,
           9.52000000e+02, -7.46000000e+02,  2.71000000e+03,  6.60000000e+02,
           1.48000000e+03,  8.04000000e+02,  6.00000000e+00],
         [-1.54600000e+03, -6.68000000e+02,  2.66000000e+02,  9.88000000e+02,
           5.02000000e+02,  1.09200000e+03, -8.40000000e+01,  5.26000000e+02,
           7.52000000e+02,  7.50000000e+02,  9.84000000e+02,  6.60000000e+01,
           1.50000000e+02,  5.34000000e+02,  3.20000000e+01,  1.64200000e+03,
           3.96000000e+02, -3.00000000e+02,  7.32000000e+02,  5.66000000e+02,
           1.01400000e+03,  4.10000000e+02,  8.80000000e+01,  9.66000000e+02,
           2.06000000e+02,  6.10000000e+02,  9.02000000e+02, -2.00000000e+00,
           7.38000000e+02,  3.00000000e+02,  2.22000000e+02,  6.16000000e+02,
           1.62000000e+02,  6.24000000e+02,  1.15400000e+03,  1.18000000e+03,
           9.52000000e+02, -7.46000000e+02,  2.71000000e+03,  6.60000000e+02,
           1.48000000e+03,  8.04000000e+02,  6.00000000e+00]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4256., 3378., 2444., 1722., 2208., 1618., 2794., 2184., 1958., 1960.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.9022 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1570.,  -712.,   254.,   976.,   490.,  1076.,   -80.,   538.,   740.,
           718.,  1008.,    70.,   186.,   534.,    28.,  1634.,   388.,  -308.,
           720.,   570.,   998.,   426.,   112.,   978.,   230.,   614.,   906.,
             6.,   722.,   296.,   218.,   604.,   174.,   608.,  1154.,  1188.,
           980.,  -726.,  2710.,   640.,  1476.,   820.,    26.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1548.,  -694.,   260.,  1002.,   504.,  1078.,   -62.,   536.,
            738.,   740.,   982.,    84.,   184.,   528.,    22.,  1648.,
            382.,  -286.,   742.,   568.,  1016.,   420.,    90.,   988.,
            212.,   624.,   904.,    12.,   748.,   302.,   220.,   606.,
            160.,   614.,  1148.,  1186.,   974.,  -724.,  2712.,   646.,
           1482.,   814.,    20.],
         [-1548.,  -694.,   260.,  1002.,   504.,  1078.,   -62.,   536.,
            738.,   740.,   982.,    84.,   184.,   528.,    22.,  1648.,
            382.,  -286.,   742.,   568.,  1016.,   420.,    90.,   988.,
            212.,   624.,   904.,    12.,   748.,   302.,   220.,   606.,
            160.,   614.,  1148.,  1186.,   974.,  -724.,  2712.,   646.,
           1482.,   814.,    20.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4260., 3406., 2452., 1710., 2208., 1634., 2774., 2176., 1974., 1972.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8445 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1570.,  -712.,   254.,   976.,   490.,  1076.,   -80.,   538.,   740.,
           718.,  1008.,    70.,   186.,   534.,    28.,  1634.,   388.,  -308.,
           720.,   570.,   998.,   426.,   112.,   978.,   230.,   614.,   906.,
             6.,   722.,   296.,   218.,   604.,   174.,   608.,  1154.,  1188.,
           980.,  -726.,  2710.,   640.,  1476.,   820.,    26.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1562.,  -696.,   254.,   980.,   506.,  1084.,   -84.,   534.,
            736.,   746.,  1004.,    70.,   194.,   542.,    16.,  1646.,
            392.,  -296.,   740.,   554.,  1006.,   406.,   108.,   982.,
            206.,   626.,   902.,     6.,   726.,   304.,   226.,   616.,
            158.,   624.,  1134.,  1172.,   972.,  -734.,  2710.,   648.,
           1476.,   808.,    14.],
         [-1562.,  -696.,   254.,   980.,   506.,  1084.,   -84.,   534.,
            736.,   746.,  1004.,    70.,   194.,   542.,    16.,  1646.,
            392.,  -296.,   740.,   554.,  1006.,   406.,   108.,   982.,
            206.,   626.,   902.,     6.,   726.,   304.,   226.,   616.,
            158.,   624.,  1134.,  1172.,   972.,  -734.,  2710.,   648.,
           1476.,   808.,    14.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4272., 3406., 2456., 1730., 2204., 1626., 2794., 2176., 1974., 1964.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8994 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1570.,  -712.,   254.,   976.,   490.,  1076.,   -80.,   538.,   740.,
           718.,  1008.,    70.,   186.,   534.,    28.,  1634.,   388.,  -308.,
           720.,   570.,   998.,   426.,   112.,   978.,   230.,   614.,   906.,
             6.,   722.,   296.,   218.,   604.,   174.,   608.,  1154.,  1188.,
           980.,  -726.,  2710.,   640.,  1476.,   820.,    26.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1550.,  -700.,   258.,   988.,   498.,  1080.,   -84.,   518.,
            748.,   714.,  1012.,    74.,   186.,   518.,    24.,  1650.,
            384.,  -296.,   740.,   570.,  1022.,   426.,    92.,   966.,
            218.,   602.,   910.,     6.,   730.,   300.,   230.,   616.,
            170.,   604.,  1170.,  1196.,   976.,  -726.,  2714.,   648.,
           1492.,   808.,    22.],
         [-1550.,  -700.,   258.,   988.,   498.,  1080.,   -84.,   518.,
            748.,   714.,  1012.,    74.,   186.,   518.,    24.,  1650.,
            384.,  -296.,   740.,   570.,  1022.,   426.,    92.,   966.,
            218.,   602.,   910.,     6.,   730.,   300.,   230.,   616.,
            170.,   604.,  1170.,  1196.,   976.,  -726.,  2714.,   648.,
           1492.,   808.,    22.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4264., 3414., 2456., 1726., 2216., 1634., 2798., 2196., 1966., 2000.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8531 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1570.,  -712.,   254.,   976.,   490.,  1076.,   -80.,   538.,   740.,
           718.,  1008.,    70.,   186.,   534.,    28.,  1634.,   388.,  -308.,
           720.,   570.,   998.,   426.,   112.,   978.,   230.,   614.,   906.,
             6.,   722.,   296.,   218.,   604.,   174.,   608.,  1154.,  1188.,
           980.,  -726.,  2710.,   640.,  1476.,   820.,    26.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1538.,  -676.,   250.,   980.,   510.,  1096.,   -72.,   530.,
            740.,   746.,   988.,    58.,   174.,   534.,    24.,  1630.,
            384.,  -296.,   736.,   546.,   998.,   410.,    96.,   974.,
            214.,   622.,   898.,    10.,   722.,   312.,   230.,   620.,
            158.,   628.,  1146.,  1164.,   976.,  -746.,  2698.,   648.,
           1480.,   804.,    18.],
         [-1538.,  -676.,   250.,   980.,   510.,  1096.,   -72.,   530.,
            740.,   746.,   988.,    58.,   174.,   534.,    24.,  1630.,
            384.,  -296.,   736.,   546.,   998.,   410.,    96.,   974.,
            214.,   622.,   898.,    10.,   722.,   312.,   230.,   620.,
            158.,   628.,  1146.,  1164.,   976.,  -746.,  2698.,   648.,
           1480.,   804.,    18.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4236., 3374., 2448., 1718., 2188., 1602., 2770., 2168., 1958., 1952.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.7620 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1570.,  -712.,   254.,   976.,   490.,  1076.,   -80.,   538.,   740.,
           718.,  1008.,    70.,   186.,   534.,    28.,  1634.,   388.,  -308.,
           720.,   570.,   998.,   426.,   112.,   978.,   230.,   614.,   906.,
             6.,   722.,   296.,   218.,   604.,   174.,   608.,  1154.,  1188.,
           980.,  -726.,  2710.,   640.,  1476.,   820.,    26.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1570.,  -704.,   270.,   984.,   494.,  1072.,   -84.,   530.,
            756.,   742.,  1000.,    78.,   178.,   530.,    16.,  1662.,
            400.,  -292.,   736.,   590.,  1026.,   410.,    92.,   978.,
            206.,   614.,   902.,    -6.,   742.,   288.,   222.,   624.,
            178.,   620.,  1146.,  1208.,   956.,  -722.,  2726.,   652.,
           1472.,   808.,    22.],
         [-1570.,  -704.,   270.,   984.,   494.,  1072.,   -84.,   530.,
            756.,   742.,  1000.,    78.,   178.,   530.,    16.,  1662.,
            400.,  -292.,   736.,   590.,  1026.,   410.,    92.,   978.,
            206.,   614.,   902.,    -6.,   742.,   288.,   222.,   624.,
            178.,   620.,  1146.,  1208.,   956.,  -722.,  2726.,   652.,
           1472.,   808.,    22.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4296., 3430., 2456., 1742., 2232., 1654., 2810., 2196., 1970., 1984.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8994 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1570.,  -712.,   254.,   976.,   490.,  1076.,   -80.,   538.,   740.,
           718.,  1008.,    70.,   186.,   534.,    28.,  1634.,   388.,  -308.,
           720.,   570.,   998.,   426.,   112.,   978.,   230.,   614.,   906.,
             6.,   722.,   296.,   218.,   604.,   174.,   608.,  1154.,  1188.,
           980.,  -726.,  2710.,   640.,  1476.,   820.,    26.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1558.,  -688.,   258.,   976.,   506.,  1084.,   -88.,   530.,
            748.,   754.,   996.,    58.,   174.,   538.,     8.,  1646.,
            396.,  -292.,   728.,   558.,  1006.,   406.,    96.,   970.,
            210.,   622.,   890.,   -14.,   726.,   296.,   234.,   624.,
            178.,   640.,  1130.,  1188.,   960.,  -738.,  2714.,   660.,
           1480.,   804.,    14.],
         [-1558.,  -688.,   258.,   976.,   506.,  1084.,   -88.,   530.,
            748.,   754.,   996.,    58.,   174.,   538.,     8.,  1646.,
            396.,  -292.,   728.,   558.,  1006.,   406.,    96.,   970.,
            210.,   622.,   890.,   -14.,   726.,   296.,   234.,   624.,
            178.,   640.,  1130.,  1188.,   960.,  -738.,  2714.,   660.,
           1480.,   804.,    14.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4272., 3402., 2456., 1738., 2208., 1630., 2802., 2184., 1966., 1960.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8250 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1570.,  -712.,   254.,   976.,   490.,  1076.,   -80.,   538.,   740.,
           718.,  1008.,    70.,   186.,   534.,    28.,  1634.,   388.,  -308.,
           720.,   570.,   998.,   426.,   112.,   978.,   230.,   614.,   906.,
             6.,   722.,   296.,   218.,   604.,   174.,   608.,  1154.,  1188.,
           980.,  -726.,  2710.,   640.,  1476.,   820.,    26.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1556.,  -690.,   264.,   990.,   492.,  1078.,   -70.,   540.,
            758.,   736.,   978.,    76.,   172.,   532.,    22.,  1652.,
            374.,  -286.,   730.,   584.,  1016.,   428.,    82.,   980.,
            212.,   616.,   900.,    -8.,   748.,   290.,   224.,   610.,
            176.,   622.,  1144.,  1206.,   966.,  -724.,  2720.,   662.,
           1486.,   814.,    20.],
         [-1556.,  -690.,   264.,   990.,   492.,  1078.,   -70.,   540.,
            758.,   736.,   978.,    76.,   172.,   532.,    22.,  1652.,
            374.,  -286.,   730.,   584.,  1016.,   428.,    82.,   980.,
            212.,   616.,   900.,    -8.,   748.,   290.,   224.,   610.,
            176.,   622.,  1144.,  1206.,   966.,  -724.,  2720.,   662.,
           1486.,   814.,    20.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4276., 3410., 2456., 1730., 2228., 1642., 2790., 2180., 1962., 1984.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8979 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1570.,  -712.,   254.,   976.,   490.,  1076.,   -80.,   538.,   740.,
           718.,  1008.,    70.,   186.,   534.,    28.,  1634.,   388.,  -308.,
           720.,   570.,   998.,   426.,   112.,   978.,   230.,   614.,   906.,
             6.,   722.,   296.,   218.,   604.,   174.,   608.,  1154.,  1188.,
           980.,  -726.,  2710.,   640.,  1476.,   820.,    26.]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.53800000e+03, -7.00000000e+02,  2.50000000e+02,  9.80000000e+02,
           5.06000000e+02,  1.08800000e+03, -7.60000000e+01,  5.22000000e+02,
           7.40000000e+02,  7.22000000e+02,  1.00400000e+03,  5.80000000e+01,
           1.82000000e+02,  5.18000000e+02,  1.60000000e+01,  1.63400000e+03,
           3.84000000e+02, -2.92000000e+02,  7.28000000e+02,  5.54000000e+02,
           1.00600000e+03,  4.22000000e+02,  9.60000000e+01,  9.62000000e+02,
           2.30000000e+02,  6.14000000e+02,  8.94000000e+02,  2.00000000e+00,
           7.18000000e+02,  3.08000000e+02,  2.38000000e+02,  6.20000000e+02,
           1.82000000e+02,  6.16000000e+02,  1.15800000e+03,  1.18800000e+03,
           9.84000000e+02, -7.34000000e+02,  2.70200000e+03,  6.44000000e+02,
           1.49200000e+03,  8.08000000e+02,  2.60000000e+01],
         [-1.53800000e+03, -7.00000000e+02,  2.50000000e+02,  9.80000000e+02,
           5.06000000e+02,  1.08800000e+03, -7.60000000e+01,  5.22000000e+02,
           7.40000000e+02,  7.22000000e+02,  1.00400000e+03,  5.80000000e+01,
           1.82000000e+02,  5.18000000e+02,  1.60000000e+01,  1.63400000e+03,
           3.84000000e+02, -2.92000000e+02,  7.28000000e+02,  5.54000000e+02,
           1.00600000e+03,  4.22000000e+02,  9.60000000e+01,  9.62000000e+02,
           2.30000000e+02,  6.14000000e+02,  8.94000000e+02,  2.00000000e+00,
           7.18000000e+02,  3.08000000e+02,  2.38000000e+02,  6.20000000e+02,
           1.82000000e+02,  6.16000000e+02,  1.15800000e+03,  1.18800000e+03,
           9.84000000e+02, -7.34000000e+02,  2.70200000e+03,  6.44000000e+02,
           1.49200000e+03,  8.08000000e+02,  2.60000000e+01]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4240., 3402., 2452., 1722., 2196., 1614., 2778., 2180., 1962., 1980.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8488 seconds.
PGD attack failed
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input.1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundSqueeze(name=/19, inputs=[/17], perturbed=False)
  (/20): BoundSqueeze(name=/20, inputs=[/18], perturbed=False)
  (/21): BoundUnsqueeze(name=/21, inputs=[/19], perturbed=False)
  (/22): BoundUnsqueeze(name=/22, inputs=[/20], perturbed=False)
  (/23): BoundConcat(name=/23, inputs=[/21, /22], perturbed=False)
  (/24): BoundReshape(name=/24, inputs=[/14/merge, /23], perturbed=True)
  (/25): BoundTranspose(name=/25, inputs=[/8], perturbed=False)
  (/26): BoundMatMul(name=/26, inputs=[/24, /25], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output: tensor([[-1570.,  -712.,   254.,   976.,   490.,  1076.,   -80.,   538.,   740.,
           718.,  1008.,    70.,   186.,   534.,    28.,  1634.,   388.,  -308.,
           720.,   570.,   998.,   426.,   112.,   978.,   230.,   614.,   906.,
             6.,   722.,   296.,   218.,   604.,   174.,   608.,  1154.,  1188.,
           980.,  -726.,  2710.,   640.,  1476.,   820.,    26.]],
       device='cuda:0')
Split layers:
  BoundConv(name=/9, inputs=[/input.1, /6], perturbed=True): [(BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True), 0)]
  BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True): [(BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True), 0)]
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
layer /10/merge using sparse-features alpha with shape [14]; unstable size 14; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using sparse-spec alpha [4, 8, 1, 14] with unstable size 7 total_size 23328 output_shape (32, 27, 27)
layer /10/merge start_node /26 using full alpha [4, 42, 1, 14] with unstable size None total_size 42 output_shape 42
layer /14/merge using sparse-features alpha with shape [111]; unstable size 111; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /26 using full alpha [4, 42, 1, 111] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds: tensor([[4172., 3306., 2384., 1630., 2120., 1518., 2686., 2084., 1866., 1888.,
         1634., 2564., 2456., 2088., 2586.,  992., 2238., 2910., 1878., 2044.,
         1624., 2192., 2518., 1632., 2400., 2000., 1700., 2616., 1876., 2322.,
         2392., 1998., 2440., 2006., 1472., 1434., 1658., 3344., 1986., 1130.,
