Configurations:

general:
  device: cuda
length of domains: 22528
Time: pickout 0.0086    decision 0.5714    set_bounds 0.1910    solve 0.7281    add 0.0249    
Accumulated time: pickout 0.1688    decision 13.5108    set_bounds 5.0401    solve 18.2906    add 0.7289    
Current (lb-rhs): -26.826587677001953
44992 domains visited
Cumulative time: 37.83212900161743

BaB round 27
batch: 1024
Average branched neurons at iteration 27:  1.0000
splitting decisions: 
split level 0: [/input.16, 54] [/input.16, 40] [/input.16, 40] [/input.16, 40] [/input.16, 54] [/input.16, 40] [/input.16, 40] [/input.16, 40] [/input.16, 54] [/input.16, 40] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011467933654785156
Time: prepare 0.1526    bound 0.4645    transfer 0.0065    finalize 0.1085    func 0.7324    
Accumulated time: func 19.0028    prepare 3.4645    bound 12.5192    transfer 0.1507    finalize 2.8749    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 23552
Time: pickout 0.0088    decision 0.5698    set_bounds 0.1928    solve 0.7332    add 0.0249    
Accumulated time: pickout 0.1776    decision 14.0805    set_bounds 5.2328    solve 19.0238    add 0.7538    
Current (lb-rhs): -26.826587677001953
47040 domains visited
Cumulative time: 39.366753816604614

BaB round 28
batch: 1024
Average branched neurons at iteration 28:  1.0000
splitting decisions: 
split level 0: [/input.16, 40] [/input.16, 54] [/input.16, 83] [/input.16, 83] [/input.16, 40] [/input.16, 54] [/input.16, 83] [/input.16, 54] [/input.16, 83] [/input.16, 54] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010943412780761719
Time: prepare 0.1508    bound 0.5102    transfer 0.0072    finalize 0.1081    func 0.7765    
Accumulated time: func 19.7793    prepare 3.6159    bound 13.0293    transfer 0.1579    finalize 2.9830    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 24576
Time: pickout 0.0088    decision 0.8837    set_bounds 0.1918    solve 0.7774    add 0.0250    
Accumulated time: pickout 0.1864    decision 14.9643    set_bounds 5.4246    solve 19.8012    add 0.7788    
Current (lb-rhs): -26.826587677001953
49088 domains visited
Cumulative time: 41.25891423225403

BaB round 29
batch: 1024
Average branched neurons at iteration 29:  1.0000
splitting decisions: 
split level 0: [/input.16, 83] [/input.16, 83] [/input.16, 54] [/input.16, 54] [/input.16, 83] [/input.16, 83] [/input.16, 54] [/input.16, 83] [/input.16, 40] [/input.16, 83] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.606910705566406e-05
Time: prepare 0.1496    bound 0.4622    transfer 0.0063    finalize 0.1084    func 0.7268    
Accumulated time: func 20.5061    prepare 3.7661    bound 13.4915    transfer 0.1642    finalize 3.0914    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 25600
Time: pickout 0.0089    decision 0.5714    set_bounds 0.1907    solve 0.7280    add 0.0254    
Accumulated time: pickout 0.1953    decision 15.5356    set_bounds 5.6153    solve 20.5292    add 0.8043    
Current (lb-rhs): -26.826587677001953
51136 domains visited
Cumulative time: 42.78862261772156

BaB round 30
batch: 1024
Average branched neurons at iteration 30:  1.0000
splitting decisions: 
split level 0: [/input.16, 71] [/input.16, 80] [/input.16, 71] [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 71] [/input.16, 80] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.034706115722656e-05
Time: prepare 0.1497    bound 0.4632    transfer 0.0062    finalize 0.1109    func 0.7303    
Accumulated time: func 21.2364    prepare 3.9164    bound 13.9547    transfer 0.1705    finalize 3.2023    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 26624
Time: pickout 0.0090    decision 0.5716    set_bounds 0.1920    solve 0.7312    add 0.0261    
Accumulated time: pickout 0.2043    decision 16.1072    set_bounds 5.8073    solve 21.2604    add 0.8304    
Current (lb-rhs): -26.826587677001953
53184 domains visited
Cumulative time: 44.32390475273132

BaB round 31
batch: 1024
Average branched neurons at iteration 31:  1.0000
splitting decisions: 
split level 0: [/input.16, 80] [/input.16, 71] [/input.16, 80] [/input.16, 71] [/input.16, 19] [/input.16, 19] [/input.16, 19] [/input.16, 19] [/input.16, 80] [/input.16, 71] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00013136863708496094
Time: prepare 0.1507    bound 0.4623    transfer 0.0062    finalize 0.1075    func 0.7273    
Accumulated time: func 21.9636    prepare 4.0677    bound 14.4170    transfer 0.1766    finalize 3.3098    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 27648
Time: pickout 0.0091    decision 0.5724    set_bounds 0.5464    solve 0.7281    add 0.0254    
Accumulated time: pickout 0.2133    decision 16.6796    set_bounds 6.3538    solve 21.9885    add 0.8558    
Current (lb-rhs): -26.826587677001953
55232 domains visited
Cumulative time: 46.210952043533325

BaB round 32
batch: 1024
Average branched neurons at iteration 32:  1.0000
splitting decisions: 
split level 0: [/input.16, 86] [/input.16, 86] [/input.16, 19] [/input.16, 19] [/input.16, 71] [/input.16, 71] [/input.16, 71] [/input.16, 71] [/input.16, 19] [/44, 555] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001373291015625
Time: prepare 0.1554    bound 0.4684    transfer 0.0062    finalize 0.1102    func 0.7404    
Accumulated time: func 22.7041    prepare 4.2236    bound 14.8854    transfer 0.1829    finalize 3.4200    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 28672
Time: pickout 0.0092    decision 0.5749    set_bounds 0.1903    solve 0.7414    add 0.0255    
Accumulated time: pickout 0.2225    decision 17.2545    set_bounds 6.5441    solve 22.7299    add 0.8812    
Current (lb-rhs): -26.826587677001953
57280 domains visited
Cumulative time: 47.75786256790161

BaB round 33
batch: 1024
Average branched neurons at iteration 33:  1.0000
splitting decisions: 
split level 0: [/input.16, 19] [/input.16, 19] [/input.16, 86] [/input.16, 86] [/input.16, 86] [/input.16, 86] [/input.16, 86] [/input.16, 86] [/input.16, 86] [/input.16, 86] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 7.987022399902344e-05
Time: prepare 0.1572    bound 0.4666    transfer 0.0062    finalize 0.1132    func 0.7435    
Accumulated time: func 23.4476    prepare 4.3814    bound 15.3520    transfer 0.1891    finalize 3.5332    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 29696
Time: pickout 0.0092    decision 0.5730    set_bounds 0.1924    solve 0.7448    add 0.0262    
Accumulated time: pickout 0.2318    decision 17.8275    set_bounds 6.7364    solve 23.4747    add 0.9074    
Current (lb-rhs): -26.826587677001953
59328 domains visited
Cumulative time: 49.30892539024353

BaB round 34
batch: 1024
Average branched neurons at iteration 34:  1.0000
splitting decisions: 
split level 0: [/input.16, 89] [/input.16, 59] [/input.16, 59] [/input.16, 59] [/input.16, 59] [/input.16, 59] [/input.16, 59] [/44, 691] [/input.16, 89] [/input.16, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 7.963180541992188e-05
Time: prepare 0.1667    bound 0.4665    transfer 0.0062    finalize 0.1145    func 0.7546    
Accumulated time: func 24.2022    prepare 4.5486    bound 15.8185    transfer 0.1953    finalize 3.6477    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 30720
Time: pickout 0.0093    decision 0.5724    set_bounds 0.1883    solve 0.7555    add 0.0259    
Accumulated time: pickout 0.2411    decision 18.3999    set_bounds 6.9247    solve 24.2302    add 0.9333    
Current (lb-rhs): -26.826587677001953
61376 domains visited
Cumulative time: 50.866358518600464

BaB round 35
batch: 1024
Average branched neurons at iteration 35:  1.0000
splitting decisions: 
split level 0: [/input.16, 59] [/input.16, 89] [/input.16, 89] [/input.16, 89] [/input.16, 89] [/input.16, 89] [/input.16, 89] [/input.16, 59] [/input.16, 59] [/44, 556] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.559226989746094e-05
Time: prepare 0.1725    bound 0.4665    transfer 0.0062    finalize 0.1144    func 0.7598    
Accumulated time: func 24.9620    prepare 4.7216    bound 16.2850    transfer 0.2015    finalize 3.7621    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 31744
Time: pickout 0.0096    decision 0.9668    set_bounds 0.1904    solve 0.7606    add 0.0265    
Accumulated time: pickout 0.2507    decision 19.3667    set_bounds 7.1152    solve 24.9908    add 0.9598    
Current (lb-rhs): -26.826587677001953
63424 domains visited
Cumulative time: 52.826491594314575

BaB round 36
batch: 1024
Average branched neurons at iteration 36:  1.0000
splitting decisions: 
split level 0: [/input.16, 9] [/44, 555] [/input.16, 33] [/input.16, 33] [/input.16, 33] [/input.16, 33] [/input.16, 33] [/44, 92] [/input.16, 9] [/input.16, 59] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.1795    bound 0.4655    transfer 0.0065    finalize 0.1167    func 0.7684    
Accumulated time: func 25.7304    prepare 4.9017    bound 16.7505    transfer 0.2080    finalize 3.8788    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 32768
Time: pickout 0.0095    decision 0.5701    set_bounds 0.1908    solve 0.7696    add 0.0270    
Accumulated time: pickout 0.2601    decision 19.9368    set_bounds 7.3060    solve 25.7604    add 0.9868    
Current (lb-rhs): -26.826587677001953
65472 domains visited
Cumulative time: 54.399723052978516

BaB round 37
batch: 1024
Average branched neurons at iteration 37:  1.0000
splitting decisions: 
split level 0: [/input.16, 33] [/44, 556] [/input.16, 9] [/44, 92] [/input.16, 9] [/input.16, 9] [/input.16, 9] [/input.16, 89] [/input.16, 33] [/input.16, 89] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 2048 = 0.0009765625
pruning-in-iteration extra time: 0.0001423358917236328
Time: prepare 0.1918    bound 0.4655    transfer 0.0064    finalize 0.1203    func 0.7847    
Accumulated time: func 26.5151    prepare 5.0940    bound 17.2160    transfer 0.2144    finalize 3.9991    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 33790
Time: pickout 0.0096    decision 0.5733    set_bounds 0.1883    solve 0.7856    add 0.2642    
Accumulated time: pickout 0.2697    decision 20.5102    set_bounds 7.4943    solve 26.5460    add 1.2510    
Current (lb-rhs): -26.826587677001953
67518 domains visited
Cumulative time: 56.22710919380188

BaB round 38
batch: 1024
Average branched neurons at iteration 38:  1.0000
splitting decisions: 
split level 0: [/input.16, 31] [/input.16, 31] [/input.16, 70] [/input.16, 9] [/44, 364] [/44, 402] [/44, 356] [/input.16, 33] [/44, 555] [/44, 563] 
pruning_in_iteration open status: False
ratio of positive domain = 1 / 2048 = 0.00048828125
pruning-in-iteration extra time: 0.00017571449279785156
Time: prepare 0.2113    bound 0.4623    transfer 0.0063    finalize 0.1232    func 0.8034    
Accumulated time: func 27.3184    prepare 5.3059    bound 17.6784    transfer 0.2206    finalize 4.1223    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 34813
Time: pickout 0.0096    decision 0.5750    set_bounds 0.1842    solve 0.8046    add 0.0262    
Accumulated time: pickout 0.2793    decision 21.0852    set_bounds 7.6786    solve 27.3506    add 1.2772    
Current (lb-rhs): -26.826587677001953
69565 domains visited
Cumulative time: 57.83323621749878

BaB round 39
batch: 1024
Average branched neurons at iteration 39:  1.0000
splitting decisions: 
split level 0: [/input.16, 70] [/input.16, 33] [/44, 356] [/44, 429] [/44, 356] [/44, 92] [/44, 691] [/44, 402] [/input.16, 31] [/44, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 1 / 2048 = 0.00048828125
pruning-in-iteration extra time: 8.20159912109375e-05
Time: prepare 0.2228    bound 0.4669    transfer 0.0062    finalize 0.1267    func 0.8228    
Accumulated time: func 28.1413    prepare 5.5292    bound 18.1453    transfer 0.2269    finalize 4.2490    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 35836
Time: pickout 0.0097    decision 0.5725    set_bounds 0.6369    solve 0.8241    add 0.0264    
Accumulated time: pickout 0.2889    decision 21.6577    set_bounds 8.3155    solve 28.1747    add 1.3036    
Current (lb-rhs): -26.826587677001953
71612 domains visited
Cumulative time: 59.90941572189331

BaB round 40
batch: 1024
Average branched neurons at iteration 40:  1.0000
splitting decisions: 
split level 0: [/44, 364] [/input.16, 9] [/44, 364] [/44, 691] [/44, 363] [/44, 85] [/44, 364] [/44, 692] [/44, 220] [/input.16, 33] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 2048 = 0.001953125
pruning-in-iteration extra time: 0.00016355514526367188
Time: prepare 0.2306    bound 0.4841    transfer 0.0064    finalize 0.1305    func 0.8520    
Accumulated time: func 28.9932    prepare 5.7603    bound 18.6294    transfer 0.2333    finalize 4.3795    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 36856
Time: pickout 0.0098    decision 0.5721    set_bounds 0.1894    solve 0.8529    add 0.0260    
Accumulated time: pickout 0.2988    decision 22.2298    set_bounds 8.5048    solve 29.0276    add 1.3296    
Current (lb-rhs): -26.826587677001953
73656 domains visited
Cumulative time: 61.566399812698364

BaB round 41
batch: 1024
Average branched neurons at iteration 41:  1.0000
splitting decisions: 
split level 0: [/44, 676] [/44, 676] [/44, 86] [/44, 220] [/44, 610] [/44, 93] [/44, 100] [/input.16, 70] [/44, 94] [/44, 436] 
pruning_in_iteration open status: False
ratio of positive domain = 6 / 2048 = 0.0029296875
pruning-in-iteration extra time: 0.00011444091796875
Time: prepare 0.2419    bound 0.4664    transfer 0.0064    finalize 0.1322    func 0.8471    
Accumulated time: func 29.8403    prepare 6.0027    bound 19.0959    transfer 0.2396    finalize 4.5117    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 37873
Time: pickout 0.0100    decision 0.5696    set_bounds 0.1896    solve 0.8479    add 0.0262    
Accumulated time: pickout 0.3088    decision 22.7994    set_bounds 8.6944    solve 29.8755    add 1.3558    
Current (lb-rhs): -26.826587677001953
75697 domains visited
Cumulative time: 63.216458320617676

BaB round 42
batch: 1024
Average branched neurons at iteration 42:  1.0000
splitting decisions: 
split level 0: [/44, 100] [/44, 669] [/44, 675] [/44, 429] [/44, 669] [/44, 675] [/44, 101] [/input.16, 10] [/input.12, 925] [/44, 660] 
pruning_in_iteration open status: False
ratio of positive domain = 8 / 2048 = 0.00390625
pruning-in-iteration extra time: 0.00010156631469726562
Time: prepare 0.2477    bound 0.5019    transfer 0.0067    finalize 0.1328    func 0.8892    
Accumulated time: func 30.7295    prepare 6.2509    bound 19.5978    transfer 0.2463    finalize 4.6444    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 38889
Time: pickout 0.0101    decision 0.5744    set_bounds 0.1882    solve 0.8904    add 0.0260    
Accumulated time: pickout 0.3189    decision 23.3737    set_bounds 8.8826    solve 30.7660    add 1.3818    
Current (lb-rhs): -26.826587677001953
77737 domains visited
Cumulative time: 64.91253781318665

BaB round 43
batch: 1024
Average branched neurons at iteration 43:  1.0000
splitting decisions: 
split level 0: [/44, 669] [/44, 675] [/44, 661] [/44, 669] [/44, 429] [/44, 675] [/44, 667] [/44, 662] [/44, 86] [/44, 661] 
pruning_in_iteration open status: False
ratio of positive domain = 20 / 2048 = 0.009765625
pruning-in-iteration extra time: 0.00010466575622558594
Time: prepare 0.2543    bound 0.4657    transfer 0.0065    finalize 0.1352    func 0.8618    
Accumulated time: func 31.5913    prepare 6.5058    bound 20.0635    transfer 0.2528    finalize 4.7796    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 39893
Time: pickout 0.0101    decision 0.5736    set_bounds 0.1905    solve 0.8628    add 0.0261    
Accumulated time: pickout 0.3290    decision 23.9473    set_bounds 9.0731    solve 31.6287    add 1.4079    
Current (lb-rhs): -26.826587677001953
79765 domains visited
Cumulative time: 66.58285593986511

BaB round 44
batch: 1024
Average branched neurons at iteration 44:  1.0000
splitting decisions: 
split level 0: [/44, 662] [/44, 100] [/44, 676] [/44, 667] [/44, 661] [/44, 101] [/44, 662] [/44, 662] [/44, 668] [/44, 661] 
pruning_in_iteration open status: False
ratio of positive domain = 49 / 2048 = 0.02392578125
pruning-in-iteration extra time: 0.0001354217529296875
Time: prepare 0.2567    bound 0.4678    transfer 0.0062    finalize 0.1361    func 0.8675    
Accumulated time: func 32.4588    prepare 6.7631    bound 20.5312    transfer 0.2590    finalize 4.9156    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 40865
Time: pickout 0.0101    decision 1.0839    set_bounds 0.1906    solve 0.8683    add 0.0263    
Accumulated time: pickout 0.3391    decision 25.0312    set_bounds 9.2637    solve 32.4970    add 1.4341    
Current (lb-rhs): -26.826587677001953
81761 domains visited
Cumulative time: 68.76956868171692

BaB round 45
batch: 1024
Average branched neurons at iteration 45:  1.0000
splitting decisions: 
split level 0: [/44, 669] [/44, 100] [/44, 604] [/44, 661] [/44, 660] [/44, 668] [/44, 660] [/44, 675] [/44, 669] [/44, 611] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 2048 = 0.04638671875
pruning-in-iteration extra time: 8.249282836914062e-05
Time: prepare 0.2578    bound 0.4652    transfer 0.0063    finalize 0.1359    func 0.8653    
Accumulated time: func 33.3241    prepare 7.0214    bound 20.9964    transfer 0.2653    finalize 5.0515    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 41788
Time: pickout 0.0108    decision 0.5755    set_bounds 0.1912    solve 0.8662    add 0.0255    
Accumulated time: pickout 0.3499    decision 25.6067    set_bounds 9.4548    solve 33.3632    add 1.4596    
Current (lb-rhs): -26.826587677001953
83708 domains visited
Cumulative time: 70.44649147987366

BaB round 46
batch: 1024
Average branched neurons at iteration 46:  1.0000
splitting decisions: 
split level 0: [/44, 604] [/input.16, 10] [/44, 674] [/44, 666] [/44, 669] [/44, 675] [/44, 667] [/44, 675] [/44, 609] [/44, 675] 
pruning_in_iteration open status: False
ratio of positive domain = 127 / 2048 = 0.06201171875
pruning-in-iteration extra time: 0.0001404285430908203
Time: prepare 0.2611    bound 0.4704    transfer 0.0063    finalize 0.1369    func 0.8749    
Accumulated time: func 34.1990    prepare 7.2830    bound 21.4668    transfer 0.2715    finalize 5.1884    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 42683
Time: pickout 0.0110    decision 0.5775    set_bounds 0.1906    solve 0.8761    add 0.0250    
Accumulated time: pickout 0.3609    decision 26.1842    set_bounds 9.6454    solve 34.2393    add 1.4846    
Current (lb-rhs): -26.826587677001953
85627 domains visited
Cumulative time: 72.13521695137024

BaB round 47
batch: 1024
Average branched neurons at iteration 47:  1.0000
splitting decisions: 
split level 0: [/44, 675] [/44, 674] [/44, 660] [/44, 92] [/44, 668] [/44, 610] [/44, 662] [/44, 675] [/44, 669] [/44, 660] 
pruning_in_iteration open status: False
ratio of positive domain = 162 / 2048 = 0.0791015625
pruning-in-iteration extra time: 8.082389831542969e-05
Time: prepare 0.2611    bound 0.4689    transfer 0.0062    finalize 0.1369    func 0.8733    
Accumulated time: func 35.0723    prepare 7.5446    bound 21.9357    transfer 0.2777    finalize 5.3253    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 43543
Time: pickout 0.0110    decision 0.5758    set_bounds 0.1909    solve 0.8741    add 0.0251    
Accumulated time: pickout 0.3719    decision 26.7600    set_bounds 9.8363    solve 35.1134    add 1.5097    
Current (lb-rhs): -26.826587677001953
87511 domains visited
Cumulative time: 73.82085967063904

BaB round 48
batch: 1024
Average branched neurons at iteration 48:  1.0000
splitting decisions: 
split level 0: [/44, 669] [/44, 653] [/44, 666] [/44, 653] [/44, 661] [/44, 595] [/44, 669] [/44, 595] [/input.16, 31] [/44, 661] 
pruning_in_iteration open status: False
ratio of positive domain = 159 / 2048 = 0.07763671875
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.2626    bound 0.4878    transfer 0.0064    finalize 0.1363    func 0.8932    
Accumulated time: func 35.9655    prepare 7.8078    bound 22.4235    transfer 0.2841    finalize 5.4616    
Current worst splitting domains lb-rhs (depth):
