Configurations:

general:
  device: cuda
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundBuffers(name=/17, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundBuffers(name=/22, inputs=[], perturbed=False)
  (/23): BoundBuffers(name=/23, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundBuffers(name=/28, inputs=[], perturbed=False)
  (/29): BoundBuffers(name=/29, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/input.1, /19], perturbed=True)
  (/input): BoundMaxPool(name=/input, inputs=[/35], perturbed=True)
  (/37): BoundBatchNormalization(name=/37, inputs=[/input, /20, /21, /22, /23], perturbed=True)
  (/41): BoundConv(name=/41, inputs=[/38/merge, /25], perturbed=True)
  (/input.8): BoundMaxPool(name=/input.8, inputs=[/41], perturbed=True)
  (/43): BoundBatchNormalization(name=/43, inputs=[/input.8, /26, /27, /28, /29], perturbed=True)
  (/47): BoundConv(name=/47, inputs=[/44/merge, /31, /32], perturbed=True)
  (/51): BoundSplit(name=/51, inputs=[/shape], perturbed=False)
  (/52): BoundSplit(name=/52, inputs=[/shape], perturbed=False)
  (/53): BoundSqueeze(name=/53, inputs=[/51], perturbed=False)
  (/54): BoundSqueeze(name=/54, inputs=[/52], perturbed=False)
  (/55): BoundUnsqueeze(name=/55, inputs=[/53], perturbed=False)
  (/56): BoundUnsqueeze(name=/56, inputs=[/54], perturbed=False)
  (/57): BoundConcat(name=/57, inputs=[/55, /56], perturbed=False)
  (/58): BoundReshape(name=/58, inputs=[/48/merge, /57], perturbed=True)
  (/59): BoundTranspose(name=/59, inputs=[/33], perturbed=False)
  (/60): BoundMatMul(name=/60, inputs=[/58, /59], perturbed=True)
  (/61): BoundMul(name=/61, inputs=[/60, /16], perturbed=True)
  (/62): BoundAdd(name=/62, inputs=[/61, /17], perturbed=True)
  (/66): BoundTranspose(name=/66, inputs=[/34], perturbed=False)
  (/67): BoundMatMul(name=/67, inputs=[/63/merge, /66], perturbed=True)
  (/38/merge): BoundSignMerge(name=/38/merge, inputs=[/37], perturbed=True)
  (/44/merge): BoundSignMerge(name=/44/merge, inputs=[/43], perturbed=True)
  (/48/merge): BoundSignMerge(name=/48/merge, inputs=[/47], perturbed=True)
  (/63/merge): BoundSignMerge(name=/63/merge, inputs=[/62], perturbed=True)
)
Original output: tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Split layers:
  BoundBatchNormalization(name=/37, inputs=[/input, /20, /21, /22, /23], perturbed=True): [(BoundSignMerge(name=/38/merge, inputs=[/37], perturbed=True), 0)]
  BoundBatchNormalization(name=/43, inputs=[/input.8, /26, /27, /28, /29], perturbed=True): [(BoundSignMerge(name=/44/merge, inputs=[/43], perturbed=True), 0)]
  BoundConv(name=/47, inputs=[/44/merge, /31, /32], perturbed=True): [(BoundSignMerge(name=/48/merge, inputs=[/47], perturbed=True), 0)]
  BoundAdd(name=/62, inputs=[/61, /17], perturbed=True): [(BoundSignMerge(name=/63/merge, inputs=[/62], perturbed=True), 0)]
Nonlinear functions:
   BoundMaxPool(name=/input, inputs=[/35], perturbed=True)
   BoundMaxPool(name=/input.8, inputs=[/41], perturbed=True)
   BoundSignMerge(name=/38/merge, inputs=[/37], perturbed=True)
   BoundSignMerge(name=/44/merge, inputs=[/43], perturbed=True)
   BoundSignMerge(name=/48/merge, inputs=[/47], perturbed=True)
   BoundSignMerge(name=/63/merge, inputs=[/62], perturbed=True)
layer /38/merge using sparse-features alpha with shape [1283]; unstable size 1283; total size 15488 ([1, 32, 22, 22])
layer /38/merge start_node /41 using full alpha [4, 64, 1, 1283] with unstable size 64 total_size 64 output_shape 64
layer /38/merge start_node /43 using full alpha [4, 64, 1, 1283] with unstable size 64 total_size 64 output_shape 64
layer /38/merge start_node /47 using full alpha [4, 64, 1, 1283] with unstable size 64 total_size 64 output_shape 64
layer /38/merge start_node /62 using full alpha [4, 256, 1, 1283] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /38/merge start_node /67 using full alpha [4, 42, 1, 1283] with unstable size None total_size 42 output_shape 42
layer /44/merge using sparse-features alpha with shape [2815]; unstable size 2815; total size 5184 ([1, 64, 9, 9])
layer /44/merge start_node /47 using full alpha [4, 64, 1, 2815] with unstable size 64 total_size 64 output_shape 64
layer /44/merge start_node /62 using full alpha [4, 256, 1, 2815] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /44/merge start_node /67 using full alpha [4, 42, 1, 2815] with unstable size None total_size 42 output_shape 42
layer /48/merge using full alpha with shape torch.Size([64, 7, 7]); unstable size 3136; total size 3136 ([1, 64, 7, 7])
layer /48/merge start_node /62 using full alpha [4, 256, 1, 64, 7, 7] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /48/merge start_node /67 using full alpha [4, 42, 1, 64, 7, 7] with unstable size None total_size 42 output_shape 42
layer /63/merge using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /63/merge start_node /67 using full alpha [4, 42, 1, 256] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds: tensor([[-270., -252., -262., -264., -262., -292., -238., -254., -254., -274.,
         -252., -262., -242., -244., -244., -244., -272., -272., -258., -272.,
         -246., -260., -256., -254., -288., -246., -260., -252., -296., -282.,
         -242., -240., -218., -274., -198., -276., -226., -242., -238., -242.,
         -232., -268.]], device='cuda:0') None
best_l after optimization: -10720.0
alpha/beta optimization time: 2.183100700378418
initial alpha-crown bounds: tensor([[-270., -252., -262., -264., -262., -292., -238., -254., -254., -274.,
         -252., -262., -242., -244., -244., -244., -272., -272., -258., -272.,
         -246., -260., -256., -254., -288., -246., -260., -252., -296., -282.,
         -242., -240., -218., -274., -198., -276., -226., -242., -238., -242.,
         -232., -268.]], device='cuda:0')
Worst class: (+ rhs) -296.0
Total VNNLIB file length: 42, max property batch size: 1, total number of batches: 42
lA shape: [torch.Size([42, 1, 32, 22, 22]), torch.Size([42, 1, 64, 9, 9]), torch.Size([42, 1, 64, 7, 7]), torch.Size([42, 1, 256])]

Properties batch 0, size 1
Remaining timeout: -70.32753801345825
##### Instance 5 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-270.]], device='cuda:0') need to verify.
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Model prediction is: tensor([-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
         16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
        -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
         56.,   8., 162.,  28.,  24.,  38.,  10.], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38/merge start_node /67 with alignment adjustment
setting alpha for layer /44/merge start_node /67 with alignment adjustment
setting alpha for layer /48/merge start_node /67 with alignment adjustment
setting alpha for layer /63/merge start_node /67 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 43])
lA shapes: [torch.Size([1, 1, 32, 22, 22]), torch.Size([1, 1, 64, 9, 9]), torch.Size([1, 1, 64, 7, 7]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-270.]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /35,/41,/37,/43,/47,/62,/67
Keeping alphas for these layers: ['/67']
Keeping alphas for these layers: ['/67']
Node /38/merge input 0: size torch.Size([32, 22, 22]) unstable 15488
Node /44/merge input 0: size torch.Size([64, 9, 9]) unstable 5184
Node /48/merge input 0: size torch.Size([64, 7, 7]) unstable 3136
Node /63/merge input 0: size torch.Size([256]) unstable 256
-----------------
# of unstable neurons: 24064
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/62, 76] 
split level 1: [/62, 226] 
split level 2: [/62, 154] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 8.177757263183594e-05
Time: prepare 0.0007    bound 0.2716    transfer 0.0003    finalize 0.0020    func 0.2747    
Accumulated time: func 0.2747    prepare 0.0011    bound 0.2716    transfer 0.0003    finalize 0.0020    
Current worst splitting domains lb-rhs (depth):
-270.00000 (3), -270.00000 (3), -270.00000 (3), -270.00000 (3), -270.00000 (3), -270.00000 (3), -270.00000 (3), -270.00000 (3), 
length of domains: 8
Time: pickout 0.0008    decision 0.0506    set_bounds 0.0026    solve 0.2747    add 0.0024    
Accumulated time: pickout 0.0008    decision 0.0506    set_bounds 0.0026    solve 0.2747    add 0.0024    
Current (lb-rhs): -270.0
8 domains visited
Time out!!!!!!!!
Result: unknown in 190.8817 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_6_0.00281699.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10., -16.,   2.,  12., -10., -40., -38., -50., -38., -10., -64.,
           42., -22., -20.,   0.,  -8., -16., -52., 110.,  24.,  -6.,  24.,
           20., -14.,  76.,   6.,  44.,  36.,  52.,   6.,  30.,  -4.,   6.,
           -2., -10.,  12.,   2.,  22.,  -4.,  14., -10.,  24., -44.],
         [-10., -16.,   2.,  12., -10., -40., -38., -50., -38., -10., -64.,
           42., -22., -20.,   0.,  -8., -16., -52., 110.,  24.,  -6.,  24.,
           20., -14.,  76.,   6.,  44.,  36.,  52.,   6.,  30.,  -4.,   6.,
           -2., -10.,  12.,   2.,  22.,  -4.,  14., -10.,  24., -44.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[120., 126., 108.,  98., 120., 150., 148., 160., 148., 120.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6589 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -18.,  -8.,  10.,   0., -26., -32., -40., -36., -16., -46.,
           24., -32., -22.,   2., -10., -22., -50., 136.,  10., -16.,  14.,
            6., -12.,  62.,  12.,  38.,  26.,  34.,   4.,  16.,  -6.,   0.,
          -12.,   4.,  14.,   4.,  16.,   2.,   8.,   4.,  18., -30.],
         [-16., -18.,  -8.,  10.,   0., -26., -32., -40., -36., -16., -46.,
           24., -32., -22.,   2., -10., -22., -50., 136.,  10., -16.,  14.,
            6., -12.,  62.,  12.,  38.,  26.,  34.,   4.,  16.,  -6.,   0.,
          -12.,   4.,  14.,   4.,  16.,   2.,   8.,   4.,  18., -30.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[152., 154., 144., 126., 136., 162., 168., 176., 172., 152.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6531 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -18.,   0.,   6., -12., -50., -40., -44., -36., -16., -58.,
           48., -24., -14.,   2.,  -6., -26., -54., 116.,  14.,  -8.,  22.,
           22.,  -8.,  78.,   8.,  54.,  34.,  42.,   4.,  36.,  -2.,  12.,
          -12.,  -8.,   6.,   4.,  32.,   6.,  12.,  -4.,  26., -46.],
         [-16., -18.,   0.,   6., -12., -50., -40., -44., -36., -16., -58.,
           48., -24., -14.,   2.,  -6., -26., -54., 116.,  14.,  -8.,  22.,
           22.,  -8.,  78.,   8.,  54.,  34.,  42.,   4.,  36.,  -2.,  12.,
          -12.,  -8.,   6.,   4.,  32.,   6.,  12.,  -4.,  26., -46.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[132., 134., 116., 110., 128., 166., 156., 160., 152., 132.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6418 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-18., -16.,  -6.,  16.,  -2., -28., -34., -38., -42., -14., -48.,
           26., -34., -20.,   4., -12., -24., -52., 134.,  12., -10.,  20.,
            8., -14.,  60.,  14.,  40.,  24.,  32.,  -2.,  14.,  -4.,   2.,
          -10.,  -2.,  12.,  10.,  18.,   0.,   6.,   2.,  12., -28.],
         [-18., -16.,  -6.,  16.,  -2., -28., -34., -38., -42., -14., -48.,
           26., -34., -20.,   4., -12., -24., -52., 134.,  12., -10.,  20.,
            8., -14.,  60.,  14.,  40.,  24.,  32.,  -2.,  14.,  -4.,   2.,
          -10.,  -2.,  12.,  10.,  18.,   0.,   6.,   2.,  12., -28.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[152., 150., 140., 118., 136., 162., 168., 172., 176., 148.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6552 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-20., -26.,   8.,  -2., -12., -46., -36., -48., -32., -16., -58.,
           44., -32., -10.,  -6., -18., -30., -54., 112.,  22., -12.,  22.,
           14.,  -4.,  74.,  16.,  54.,  34.,  46.,  -4.,  32.,  -6.,   8.,
           -8.,  -8.,   2.,   8.,  36.,  10.,  16.,  -4.,  26., -42.],
         [-20., -26.,   8.,  -2., -12., -46., -36., -48., -32., -16., -58.,
           44., -32., -10.,  -6., -18., -30., -54., 112.,  22., -12.,  22.,
           14.,  -4.,  74.,  16.,  54.,  34.,  46.,  -4.,  32.,  -6.,   8.,
           -8.,  -8.,   2.,   8.,  36.,  10.,  16.,  -4.,  26., -42.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[132., 138., 104., 114., 124., 158., 148., 160., 144., 128.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6419 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10.,  -8.,  -6.,   8.,   2., -24., -42., -38., -38., -22., -48.,
           30., -30., -20.,   0., -12., -24., -56., 134.,  12.,  -6.,  20.,
           12., -18.,  60.,   6.,  48.,  28.,  36.,   2.,  10.,  -4.,   2.,
          -14., -10.,  12.,  10.,  22.,   0.,   6.,  -2.,   8., -32.],
         [-10.,  -8.,  -6.,   8.,   2., -24., -42., -38., -38., -22., -48.,
           30., -30., -20.,   0., -12., -24., -56., 134.,  12.,  -6.,  20.,
           12., -18.,  60.,   6.,  48.,  28.,  36.,   2.,  10.,  -4.,   2.,
          -14., -10.,  12.,  10.,  22.,   0.,   6.,  -2.,   8., -32.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[144., 142., 140., 126., 132., 158., 176., 172., 172., 156.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6656 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -22.,   4.,  -2.,  -4., -46., -32., -52., -36., -20., -62.,
           52., -32., -14., -10., -10., -22., -54., 112.,  18., -12.,  18.,
           14., -12.,  78.,  12.,  54.,  38.,  50.,   4.,  24., -10.,   8.,
           -8.,  -4.,  10.,   8.,  36.,   2.,  12.,  -4.,  26., -50.],
         [-12., -22.,   4.,  -2.,  -4., -46., -32., -52., -36., -20., -62.,
           52., -32., -14., -10., -10., -22., -54., 112.,  18., -12.,  18.,
           14., -12.,  78.,  12.,  54.,  38.,  50.,   4.,  24., -10.,   8.,
           -8.,  -4.,  10.,   8.,  36.,   2.,  12.,  -4.,  26., -50.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[124., 134., 108., 114., 116., 158., 144., 164., 148., 132.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6474 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-18., -16.,  -6.,  16.,  -2., -28., -34., -38., -42., -14., -48.,
           26., -34., -20.,   4., -12., -24., -52., 134.,  12., -10.,  20.,
            8., -14.,  60.,  14.,  40.,  24.,  32.,  -2.,  14.,  -4.,   2.,
          -10.,  -2.,  12.,  10.,  18.,   0.,   6.,   2.,  12., -28.],
         [-18., -16.,  -6.,  16.,  -2., -28., -34., -38., -42., -14., -48.,
           26., -34., -20.,   4., -12., -24., -52., 134.,  12., -10.,  20.,
            8., -14.,  60.,  14.,  40.,  24.,  32.,  -2.,  14.,  -4.,   2.,
          -10.,  -2.,  12.,  10.,  18.,   0.,   6.,   2.,  12., -28.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[152., 150., 140., 118., 136., 162., 168., 172., 176., 148.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6598 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -18.,  12.,   6., -12., -38., -32., -52., -36., -12., -58.,
           52., -24., -18.,   6.,  -2., -26., -54., 108.,  22.,  -8.,  30.,
           14., -12.,  70.,  12.,  50.,  38.,  46.,   8.,  28.,  -2.,   0.,
            4.,  -4.,   6.,   4.,  28.,  -6.,  16., -12.,  26., -46.],
         [-12., -18.,  12.,   6., -12., -38., -32., -52., -36., -12., -58.,
           52., -24., -18.,   6.,  -2., -26., -54., 108.,  22.,  -8.,  30.,
           14., -12.,  70.,  12.,  50.,  38.,  46.,   8.,  28.,  -2.,   0.,
            4.,  -4.,   6.,   4.,  28.,  -6.,  16., -12.,  26., -46.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[120., 126.,  96., 102., 120., 146., 140., 160., 144., 120.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6471 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -14.,  -4.,  18.,  -4., -26., -32., -36., -40., -12., -50.,
           28., -36., -22.,   2., -14., -22., -50., 132.,  14., -12.,  18.,
           10., -16.,  58.,  12.,  42.,  26.,  34.,   0.,  16.,  -6.,   4.,
          -12.,  -4.,  10.,  12.,  16.,  -2.,   8.,   0.,  14., -30.],
         [-16., -14.,  -4.,  18.,  -4., -26., -32., -36., -40., -12., -50.,
           28., -36., -22.,   2., -14., -22., -50., 132.,  14., -12.,  18.,
           10., -16.,  58.,  12.,  42.,  26.,  34.,   0.,  16.,  -6.,   4.,
          -12.,  -4.,  10.,  12.,  16.,  -2.,   8.,   0.,  14., -30.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[148., 146., 136., 114., 136., 158., 164., 168., 172., 144.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6608 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-14., -24.,   6.,   4.,  -2., -44., -34., -54., -38., -18., -56.,
           46., -30.,  -8.,   0.,  -8., -28., -60., 114.,  24., -10.,  28.,
           12., -14.,  76.,  18.,  48.,  32.,  48.,   2.,  18.,   0.,   2.,
            2.,  -6.,   8.,   2.,  30.,   0.,  14.,  -6.,  20., -48.],
         [-14., -24.,   6.,   4.,  -2., -44., -34., -54., -38., -18., -56.,
           46., -30.,  -8.,   0.,  -8., -28., -60., 114.,  24., -10.,  28.,
           12., -14.,  76.,  18.,  48.,  32.,  48.,   2.,  18.,   0.,   2.,
            2.,  -6.,   8.,   2.,  30.,   0.,  14.,  -6.,  20., -48.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[128., 138., 108., 110., 116., 158., 148., 168., 152., 132.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6471 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
